product_key,product_name,category,subcategory,product_cost,last_sale_date,recency_in_months,product_segment,lifespan,total_orders,total_sales,total_quantity,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
3,"Mountain-100 Black- 38",Bikes,"Mountain Bikes",1898,2011-12-27,166,High-Performer,11,49,330750,98,49,3375.0,6750,30068
4,"Mountain-100 Black- 42",Bikes,"Mountain Bikes",1898,2011-12-27,166,High-Performer,11,45,303750,90,45,3375.0,6750,27613
5,"Mountain-100 Black- 44",Bikes,"Mountain Bikes",1898,2011-12-21,167,High-Performer,11,60,405000,120,60,3375.0,6750,36818
6,"Mountain-100 Black- 48",Bikes,"Mountain Bikes",1898,2011-12-26,166,High-Performer,11,57,384750,114,57,3375.0,6750,34977
7,"Mountain-100 Silver- 38",Bikes,"Mountain Bikes",1912,2011-12-22,167,High-Performer,11,58,394400,116,58,3400.0,6800,35854
8,"Mountain-100 Silver- 42",Bikes,"Mountain Bikes",1912,2011-12-28,166,High-Performer,11,42,285600,84,42,3400.0,6800,25963
9,"Mountain-100 Silver- 44",Bikes,"Mountain Bikes",1912,2011-12-12,167,High-Performer,11,49,333200,98,49,3400.0,6800,30290
10,"Mountain-100 Silver- 48",Bikes,"Mountain Bikes",1912,2011-12-23,167,High-Performer,11,36,244800,72,36,3400.0,6800,22254
16,"Road-150 Red- 44",Bikes,"Road Bikes",2171,2011-12-28,166,High-Performer,11,281,2010836,562,281,3578.0,7156,182803
17,"Road-150 Red- 48",Bikes,"Road Bikes",2171,2011-12-28,166,High-Performer,11,337,2411572,674,337,3578.0,7156,219233
18,"Road-150 Red- 52",Bikes,"Road Bikes",2171,2011-12-27,166,High-Performer,11,302,2161112,604,302,3578.0,7156,196464
19,"Road-150 Red- 56",Bikes,"Road Bikes",2171,2011-12-27,166,High-Performer,11,295,2111020,590,295,3578.0,7156,191910
20,"Road-150 Red- 62",Bikes,"Road Bikes",2171,2011-12-28,166,High-Performer,11,336,2404416,672,336,3578.0,7156,218583
36,"Road-650 Black- 44",Bikes,"Road Bikes",487,2012-12-26,154,High-Performer,23,63,95130,126,63,755.0,1510,4136
37,"Road-650 Black- 48",Bikes,"Road Bikes",487,2012-12-25,155,High-Performer,20,60,91104,120,60,759.2,1518,4555
38,"Road-650 Black- 52",Bikes,"Road Bikes",487,2012-12-19,155,High-Performer,22,89,133830,178,89,751.9,1503,6083
39,"Road-650 Black- 58",Bikes,"Road Bikes",487,2012-12-18,155,High-Performer,23,76,115992,152,76,763.1,1526,5043
40,"Road-650 Black- 60",Bikes,"Road Bikes",487,2012-12-12,155,High-Performer,22,76,114312,152,76,752.1,1504,5196
41,"Road-650 Black- 62",Bikes,"Road Bikes",487,2012-12-18,155,High-Performer,23,65,98094,130,65,754.6,1509,4264
42,"Road-650 Red- 44",Bikes,"Road Bikes",487,2012-12-25,155,High-Performer,23,72,109056,144,72,757.3,1514,4741
43,"Road-650 Red- 48",Bikes,"Road Bikes",487,2012-12-27,154,High-Performer,23,88,133440,176,88,758.2,1516,5801
44,"Road-650 Red- 52",Bikes,"Road Bikes",487,2012-12-21,155,High-Performer,23,61,92166,122,61,755.5,1510,4007
45,"Road-650 Red- 58",Bikes,"Road Bikes",487,2012-12-18,155,High-Performer,22,74,112692,148,74,761.4,1522,5122
46,"Road-650 Red- 60",Bikes,"Road Bikes",487,2012-12-23,155,High-Performer,22,53,80142,106,53,756.1,1512,3642
47,"Road-650 Red- 62",Bikes,"Road Bikes",487,2012-12-05,155,High-Performer,22,75,114762,150,75,765.1,1530,5216
48,"Road-250 Red- 44",Bikes,"Road Bikes",1519,2012-12-25,155,High-Performer,11,144,703584,288,144,2443.0,4886,63962
49,"Road-250 Red- 48",Bikes,"Road Bikes",1519,2012-12-24,155,High-Performer,11,162,791532,324,162,2443.0,4886,71957
50,"Road-250 Red- 52",Bikes,"Road Bikes",1519,2012-12-25,155,High-Performer,11,133,649838,266,133,2443.0,4886,59076
104,"Mountain Bottle Cage",Accessories,"Bottles and Cages",4,2014-01-28,141,Mid-Range,13,2025,40680,4068,2004,10.0,20,3129
105,"Road Bottle Cage",Accessories,"Bottles and Cages",3,2014-01-25,142,Mid-Range,12,1711,30798,3422,1699,9.0,18,2566
106,"Mountain-500 Black- 40",Bikes,"Mountain Bikes",295,2013-12-13,143,High-Performer,11,48,51840,96,48,540.0,1080,4712
107,"Mountain-500 Black- 42",Bikes,"Mountain Bikes",295,2013-12-25,143,High-Performer,11,49,52920,98,49,540.0,1080,4810
